07_catalan.gp  -- Catalan-focused identification battery
realprecision = 250,  lindep at 60 digits,  verification threshold 55 digits
battery: 145 constants
T2 pair candidates: 24; dropped as dependent/duplicate: 2
   drop  Pi^2  [dependent, rel = [0, 0, 0, -6, 1]~]
   drop  L(2,chi_-4)  [duplicate value, deduped]
T2 independent basis (22): ["G", "Pi*G", "zeta(2)", "L(2,chi_-3)", "L(2,chi_-7)", "L(2,chi_-8)", "L(2,chi_-11)", "L(2,chi_-15)", "L(2,chi_-19)", "L(2,chi_-20)", "L(2,chi_-23)", "L(2,chi_-24)", "L(2,chi_5)", "L(2,chi_8)", "L(2,chi_12)", "L(2,chi_13)", "L(2,chi_17)", "L(2,chi_21)", "L(2,chi_24)", "L(g,2)", "log(2)^2", "Pi*log(2)"]

---- battery listing ----
  T3 lindep([xi,G,z2])   = [1, 0, 0]~    residual 0.E-250
  T4 algdep(xi,1) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,2) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,3) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,4) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,5) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,6) = x   min|root-xi| = 0.E-250
  T4 algdep(xi/G,4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/zeta(2),4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/Pi^2,4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/L(g,2),4) = x   min|root-r| = 0.E-250

=== m1_2_0_1_3_2_4_-9__27_0_-648_-126_324__t2_re
  xi = -0.31925723236453478344513715660948586267986227317208009785806133094607260048432
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = -0.3485471882285194153779835635515664441048012618222325828488
              xi/(Pi*G)  = -0.11094601581470027884487283908040506329102604311484509835311
              xi*G       = -0.2924286405381555797206879643753527565361525643840912672916
              xi/zeta(2) = -0.1940851240173091839461170408970367843703028873343486695047
              xi/Pi^2    = -0.03234752066955153065768617348283946406171714788905811158412
              xi/L(g,2)  = -0.2846325438998323713649884047498231605539055249990006357004
  T3 lindep([1,xi,G,z2]) = [82351516528262, 784056942590428, -298753676018172, 268468159451595]~    residual 6.095069226715459169 E-47
  T3 lindep([xi,G,z2])   = [123538387288457335035, 12598091407736991749, 16961838104650635222]~    residual 9.740988634619889253 E-43
  T4 algdep(xi,1) = 2106766476284675828961553650442*x + 672600434457028910373480041289   min|root-xi| = 9.887170881069583281 E-62
  T4 algdep(xi,2) = 46306626223011573573*x^2 + 68302821533702425460*x + 17086358533252650650   min|root-xi| = 1.5818320975475118347 E-61
  T4 algdep(xi,3) = 905738329910356*x^3 - 580160837172709*x^2 + 149198305903771*x + 136238679392928   min|root-xi| = 5.579619783125861890 E-62
  T4 algdep(xi,4) = 147042129285*x^4 + 184941279569*x^3 - 600715014371*x^2 + 659062228580*x + 276128840621   min|root-xi| = 6.586488129970321209 E-62
  T4 algdep(xi,5) = 3319582932*x^5 + 2953639135*x^4 + 511853375*x^3 + 3887715823*x^2 - 11567008213*x - 4092125875   min|root-xi| = 2.2611926023656483020 E-63
  T4 algdep(xi,6) = 14155470*x^6 - 116681372*x^5 + 146796648*x^4 - 444092255*x^3 + 253851995*x^2 + 29429202*x - 32856359   min|root-xi| = 4.500427329971520866 E-62
  T4 algdep(xi/G,4) = 136447330093*x^4 + 232366780117*x^3 + 897194345168*x^2 + 791019374545*x + 174537196425   min|root-r| = 1.4954480405301148154 E-61
  T4 algdep(xi/zeta(2),4) = 611861537002*x^4 - 610988004362*x^3 + 360952643153*x^2 + 367316747419*x + 52358840926   min|root-r| = 1.1343253342864849563 E-61
  T4 algdep(xi/Pi^2,4) = 511167090128*x^4 + 895040990438*x^3 - 478257980805*x^2 + 542893913476*x + 18091438095   min|root-r| = 1.0548003479521027188 E-62
  T4 algdep(xi/L(g,2),4) = 1136321773183*x^4 + 688206294136*x^3 + 746314435883*x^2 + 469266559610*x + 81516895590   min|root-r| = 4.483640481418059790 E-61

=== m1_2_0_1_3_2_4_-9__27_0_-648_-126_324__t2_im
  xi = -0.18432324904639906004410654945057342449022978581913229630571722127824902655466
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = -0.2012338129490228449755487236578958452155157169653623865641
              xi/(Pi*G)  = -0.06405471209613368321356899437444315836561913180212094595979
              xi*G       = -0.1688337543334604332420089497664178860343209632469612665048
              xi/zeta(2) = -0.11205509859709535802909636250437131239234805042703018262294
              xi/Pi^2    = -0.01867584976618255967151606041739521873205800840450503043715
              xi/L(g,2)  = -0.1643326758406961924036735181739784501655089364911940754784
  T3 lindep([1,xi,G,z2]) = [736683674469713, 611616505962757, 1660956948763797, -1304203004019496]~    residual 6.743244026609714108 E-48
  T3 lindep([xi,G,z2])   = [92368018952281944105, 17018314064912869164, 873824207225296012]~    residual 1.1692430813679832693 E-41
  T4 algdep(xi,1) = 126574785251355771702588118103*x + 23330675664880128556070852195   min|root-xi| = 2.6681235641762286468 E-61
  T4 algdep(xi,2) = 86692915746060916965*x^2 + 107622350577710112408*x + 16891904302394643379   min|root-xi| = 5.214741442694463945 E-62
  T4 algdep(xi,3) = 831504269218719*x^3 + 850279156356754*x^2 - 1121735522234574*x - 230443014594240   min|root-xi| = 3.008872000763979631 E-62
  T4 algdep(xi,4) = 308017633047*x^4 + 998864472240*x^3 + 634405523818*x^2 - 1509885765845*x - 293961279729   min|root-xi| = 3.979831250396167526 E-62
  T4 algdep(xi,5) = 5153712159*x^5 + 3178052404*x^4 + 6668883711*x^3 - 8161569858*x^2 + 3198385764*x + 906017946   min|root-xi| = 6.236755839642981792 E-62
  T4 algdep(xi,6) = 341471751*x^6 - 3631799*x^5 - 2102188*x^4 - 121592120*x^3 + 104308023*x^2 + 246740789*x + 41162997   min|root-xi| = 6.493407503331495370 E-62
  T4 algdep(xi/G,4) = 375575565072*x^4 + 583667083332*x^3 + 756606731046*x^2 - 25821698051*x - 31694624223   min|root-r| = 5.744061552318831302 E-62
  T4 algdep(xi/zeta(2),4) = 1077679557847*x^4 + 844811915135*x^3 - 796999303585*x^2 - 665913239580*x - 63592831834   min|root-r| = 1.5036109864368941428 E-61
  T4 algdep(xi/Pi^2,4) = 494315728352*x^4 + 1088451212991*x^3 + 516146635069*x^2 - 4715093748*x - 261053879   min|root-r| = 1.1058246560921660882 E-60
  T4 algdep(xi/L(g,2),4) = 575766510387*x^4 - 492378078089*x^3 + 243843016864*x^2 - 373413058752*x - 70553995686   min|root-r| = 1.0462972294018160900 E-61

=== m1_2_0_1_3_2_4_-9__27_0_-648_-126_324__t3_re
  xi = 0.21283815490968985563009143773965724178657484878138673190537422063071506698955
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.2323647921523462769186557090343776294032008412148217218992
              xi/(Pi*G)  = 0.07396401054313351922991522605360337552735069540989673223540
              xi*G       = 0.1949524270254370531471253095835685043574350429227275115278
              xi/zeta(2) = 0.1293900826782061226307446939313578562468685915562324463365
              xi/Pi^2    = 0.02156501377970102043845744898855964270781143192603874105608
              xi/L(g,2)  = 0.1897550292665549142433256031665487737026036833326670904669
  T3 lindep([1,xi,G,z2]) = [-312071011012150, -247316769603208, 18835362827491, 211228473305705]~    residual 1.7850614698135364633 E-47
  T3 lindep([xi,G,z2])   = [-182629502848603932716, 278570685907389144375, -131488940364381720622]~    residual 4.855988012998141288 E-42
  T4 algdep(xi,1) = 1053383238142337914480776825221*x - 224200144819009636791160013763   min|root-xi| = 6.591447254046388854 E-62
  T4 algdep(xi,2) = 28428836451997639783*x^2 + 33778242565980554238*x - 8477127394687259629   min|root-xi| = 5.700650557692715593 E-62
  T4 algdep(xi,3) = 808415011028836*x^3 - 438358684115868*x^2 - 1277138117549081*x + 283887001609066   min|root-xi| = 6.196269176865168085 E-62
  T4 algdep(xi,4) = 105555411978*x^4 + 1507094299623*x^3 - 385298638113*x^2 + 80161100916*x - 14354670107   min|root-xi| = 2.3155809654578980946 E-61
  T4 algdep(xi,5) = 3899932321*x^5 + 10406402831*x^4 + 3567055090*x^3 - 10573231289*x^2 - 1764364231*x + 797041883   min|root-xi| = 3.259160852237967721 E-62
  T4 algdep(xi,6) = 235903248*x^6 + 12622501*x^5 - 47627059*x^4 - 73048470*x^3 + 12807157*x^2 - 385074126*x + 82152897   min|root-xi| = 3.006863628951443705 E-62
  T4 algdep(xi/G,4) = 340208638668*x^4 - 95437438517*x^3 - 613463772852*x^2 + 913760164794*x - 178997129951   min|root-r| = 5.605562637447069879 E-62
  T4 algdep(xi/zeta(2),4) = 767472748275*x^4 + 58029400715*x^3 + 1010824294559*x^2 - 488575599937*x + 45953007971   min|root-r| = 7.356131754508237507 E-62
  T4 algdep(xi/Pi^2,4) = 162362963558*x^4 + 991535066012*x^3 + 873077640971*x^2 - 84259965831*x + 1401063698   min|root-r| = 1.3032392784348944535 E-60
  T4 algdep(xi/L(g,2),4) = 442864330823*x^4 - 364835158256*x^3 - 1371859269528*x^2 - 225808908642*x + 94163436333   min|root-r| = 2.829936673607343056 E-62

=== m1_2_0_1_3_2_4_-9__27_0_-648_-126_324__t3_im
  xi = 1.09053991327520957174128193325512465228347607337612928633886057054456336141108 E-394
  HIT  T4  algdep deg<=1:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=2:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=3:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=4:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=5:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=6:  x   height 1  agree 1000 digits
  T3 ratios:  xi/G       = 1.190590476550382633863027064905387940034902912901653770615 E-394
              xi/(Pi*G)  = 3.789767190822573926529853701700660893272286183128328649576 E-395
              xi*G       = 9.98897039637100230162854296976944203727979898037761032359 E-395
              xi/zeta(2) = 6.629687689335396956732985155848731199838824631010361796103 E-395
              xi/Pi^2    = 1.1049479482225661594554975259747885333064707718350602993504 E-395
              xi/L(g,2)  = 9.72266618490886603535895810020761289506784241165420801125 E-395
  T3 lindep([1,xi,G,z2]) = [0, 1, 0, 0]~    residual 1.0905399132752095717 E-394
  T3 lindep([xi,G,z2])   = [1, 0, 0]~    residual 1.0905399132752095717 E-394
  T4 algdep(xi,1) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,2) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,3) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,4) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,5) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,6) = x   min|root-xi| = 0.E-250
  T4 algdep(xi/G,4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/zeta(2),4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/Pi^2,4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/L(g,2),4) = x   min|root-r| = 0.E-250

=== m1_2_0_1_3_2_4_-1__107_8_-216_-42_12__t1_re
  xi = -0.35040882666327984295658253855981844629308141246978315781580801787699260906961
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = -0.3825567563790867797470969955385530258596005737318870577678
              xi/(Pi*G)  = -0.12177159758186724880162804381534947715139785899588018704210
              xi*G       = -0.3209624291195732664696585851792398493874227336907067929426
              xi/zeta(2) = -0.2130230224574776869694259052073941193038053629576674011854
              xi/Pi^2    = -0.03550383707624628116157098420123235321730089382627790019756
              xi/L(g,2)  = -0.3124056266460458267976097696798488616202761060960357296523
  T3 lindep([1,xi,G,z2]) = [1233319501794242, -197121530932602, 569449827043465, -1108852392385087]~    residual 5.656135957331469124 E-47
  T3 lindep([xi,G,z2])   = [177933125894693371268, 149908434299573721921, -45571206613604038141]~    residual 1.9263762159252448220 E-42
  T4 algdep(xi,1) = 998887620553566707795136833577*x + 350019039086650804283223080651   min|root-xi| = 5.672682457404655685 E-62
  T4 algdep(xi,2) = 225699456538107166543*x^2 + 173804180728881445425*x + 33189707520221698043   min|root-xi| = 1.1769627501578194757 E-61
  T4 algdep(xi,3) = 208901495251937*x^3 - 737181477379254*x^2 - 297163526579719*x - 4624828435638   min|root-xi| = 1.6252475289749929643 E-61
  T4 algdep(xi,4) = 506675534121*x^4 - 620095024076*x^3 + 762919259067*x^2 + 1280728622677*x + 320783810567   min|root-xi| = 3.584409943414615866 E-62
  T4 algdep(xi,5) = 5948698236*x^5 + 5197966006*x^4 - 1427812841*x^3 + 6093227193*x^2 + 11012249912*x + 3002251738   min|root-xi| = 6.418876863880710791 E-62
  T4 algdep(xi,6) = 154775941*x^6 + 265717268*x^5 + 261506653*x^4 - 157079309*x^3 + 3207158*x^2 + 221295020*x + 67566176   min|root-xi| = 5.755052095642161529 E-62
  T4 algdep(xi/G,4) = 219754606653*x^4 - 528371338241*x^3 + 285750923402*x^2 + 582260788814*x + 146639535359   min|root-r| = 7.644117975679072879 E-62
  T4 algdep(xi/zeta(2),4) = 774850394413*x^4 - 1046332084408*x^3 + 350006953829*x^2 - 408769781093*x - 114670483295   min|root-r| = 6.808388042587056710 E-62
  T4 algdep(xi/Pi^2,4) = 751839114423*x^4 + 556163309530*x^3 + 1139746035*x^2 - 1184754508965*x - 42041072157   min|root-r| = 4.752556459938273964 E-62
  T4 algdep(xi/L(g,2),4) = 584988251892*x^4 + 163826337117*x^3 - 448690321697*x^2 + 1104778643771*x + 388352925755   min|root-r| = 3.603055281933978439 E-62

=== m1_2_0_1_3_2_4_-1__107_8_-216_-42_12__t1_im
  xi = 0.E-250
  RATIONAL: xi = 0/1
  HIT  T4  algdep deg<=1:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=2:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=3:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=4:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=5:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=6:  x   height 1  agree 1000 digits
  T3 ratios:  xi/G       = 0.E-250
              xi/(Pi*G)  = 0.E-250
              xi*G       = 0.E-250
              xi/zeta(2) = 0.E-250
              xi/Pi^2    = 0.E-251
              xi/L(g,2)  = 0.E-250
  T3 lindep([1,xi,G,z2]) = [0, 1, 0, 0]~    residual 0.E-250
  T3 lindep([xi,G,z2])   = [1, 0, 0]~    residual 0.E-250
  T4 algdep(xi,1) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,2) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,3) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,4) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,5) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,6) = x   min|root-xi| = 0.E-250
  T4 algdep(xi/G,4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/zeta(2),4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/Pi^2,4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/L(g,2),4) = x   min|root-r| = 0.E-250

=== m1_2_0_1_3_2_4_-1__107_8_-216_-42_12__t2_re
  xi = -0.43535642100589313821878436608947140297019205791700331728630693130171809005618
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = -0.4752977882285623627160902065782022442498067734244657384388
              xi/(Pi*G)  = -0.1512919848744411272989924180736160170668882490554875051129
              xi*G       = -0.3987715028455304219774546058287525401480100630702720760802
              xi/zeta(2) = -0.2646649672956540959317109731364593603471521176140716196546
              xi/Pi^2    = -0.04411082788260901598861849552274322672452535293567860327576
              xi/L(g,2)  = -0.3881403240147842090515757744507213129221612227253777247195
  T3 lindep([1,xi,G,z2]) = [1613699254758404, -931670396159166, -443220537867391, -980788964848527]~    residual 1.7561115312779900804 E-47
  T3 lindep([xi,G,z2])   = [223063626730109292453, 236499415711327269002, -72655280265286948734]~    residual 1.0063160252905367543 E-41
  T4 algdep(xi,1) = 1024197698398842263888769025688*x + 445891044377393137150177225815   min|root-xi| = 1.3686149463857433744 E-61
  T4 algdep(xi,2) = 3411604529503802539*x^2 + 67811183078458935279*x + 28875414776980781619   min|root-xi| = 1.1567580064507550476 E-61
  T4 algdep(xi,3) = 474569092826822*x^3 - 124588957936846*x^2 + 70341083153476*x + 93396682222197   min|root-xi| = 1.3904828451716933100 E-61
  T4 algdep(xi,4) = 768384140205*x^4 - 854480818819*x^3 - 299792854435*x^2 + 17213114140*x - 33795782614   min|root-xi| = 1.0096611064296925853 E-61
  T4 algdep(xi,5) = 2148219078*x^5 - 2342177051*x^4 + 7735684561*x^3 - 6732813507*x^2 - 6634628324*x - 856273263   min|root-xi| = 1.1222766746339397566 E-61
  T4 algdep(xi,6) = 55021460*x^6 - 61463586*x^5 - 7446627*x^4 - 37001282*x^3 - 85672937*x^2 + 13816780*x + 18131704   min|root-xi| = 3.1114595513685909152 E-61
  T4 algdep(xi/G,4) = 988830133729*x^4 - 418200008697*x^3 + 79849950779*x^2 + 1052542104285*x + 386864194752   min|root-r| = 7.697664159715383110 E-62
  T4 algdep(xi/zeta(2),4) = 228834459980*x^4 - 38234345489*x^3 - 683987180783*x^2 + 1269540389191*x + 382082844246   min|root-r| = 1.0261564662042349764 E-62
  T4 algdep(xi/Pi^2,4) = 301111935045*x^4 + 324902070230*x^3 - 445982362192*x^2 + 428022480420*x + 19774949006   min|root-r| = 1.6638226749175169311 E-61
  T4 algdep(xi/L(g,2),4) = 141198428614*x^4 + 989948662363*x^3 + 139655645309*x^2 - 990076640849*x - 350646156443   min|root-r| = 5.775408043768970522 E-62

=== m1_2_0_1_3_2_4_-1__107_8_-216_-42_12__t2_im
  xi = -0.112375104551876062193140840186008582827996151353945222178670014167787200662234
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = -0.12268485330261648815679492106863508222503439536444252440362
              xi/(Pi*G)  = -0.03905180169123090942291012199436186083276660954113313434621
              xi*G       = -0.10293172941158626646646276025001017173216161695795082429108
              xi/zeta(2) = -0.06831587163076525028649377494370133547545251597445465104604
              xi/Pi^2    = -0.01138597860512754171441562915728355591257541932907577517434
              xi/L(g,2)  = -0.10018758742820978704447883451732912694457100474747338408127
  T3 lindep([1,xi,G,z2]) = [-1801249653584080, 106758315513294, 1311961349132225, 371768805863420]~    residual 5.997798773507027988 E-48
  T3 lindep([xi,G,z2])   = [123055493106718970983, -233701612428658977690, 138541121364573125355]~    residual 1.0585235705321090037 E-42
  T4 algdep(xi,1) = 2340313384194623305669698551404*x + 262992961233025684982688009191   min|root-xi| = 3.831262040381184518 E-62
  T4 algdep(xi,2) = 115028331488002192102*x^2 + 140436469155246329952*x + 14328966255386598547   min|root-xi| = 1.965639475498666353 E-62
  T4 algdep(xi,3) = 1410007914602709*x^3 + 277792560971614*x^2 - 87520776215017*x - 11342236516479   min|root-xi| = 4.806115028895759339 E-61
  T4 algdep(xi,4) = 895564176340*x^4 - 615918721891*x^3 + 629629860540*x^2 + 624784770711*x + 61242323745   min|root-xi| = 1.3866306951827003096 E-61
  T4 algdep(xi,5) = 8234245155*x^5 - 6577803113*x^4 + 6202547039*x^3 + 121798140*x^2 + 3648089535*x + 418414864   min|root-xi| = 2.273428116199754075 E-62
  T4 algdep(xi,6) = 426668820*x^6 + 84265447*x^5 - 71767100*x^4 + 118746546*x^3 - 141463815*x^2 + 61964071*x + 8930255   min|root-xi| = 5.195344644303425460 E-62
  T4 algdep(xi/G,4) = 582720147720*x^4 + 631945068404*x^3 - 405723212551*x^2 + 28885369502*x + 10685504596   min|root-r| = 1.8669565549891446985 E-61
  T4 algdep(xi/zeta(2),4) = 170918081894*x^4 + 34911537251*x^3 - 395015455821*x^2 - 474567836187*x - 30569547059   min|root-r| = 3.507595955409056960 E-63
  T4 algdep(xi/Pi^2,4) = 1187506863436*x^4 + 353342491879*x^3 + 879915094941*x^2 + 307933766346*x + 3392556240   min|root-r| = 1.9391992661455004272 E-62
  T4 algdep(xi/L(g,2),4) = 708107674549*x^4 - 41375667928*x^3 - 680355578990*x^2 + 880273827344*x + 94908663455   min|root-r| = 2.511039775674947107 E-62

=== m1_2_0_1_3_2_4_-1__107_8_-216_-42_12__t3_re
  xi = 0.116802942221093280985527512853272815431027137489927719271936005958997536356536
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.1275189187930289265823656651795176752865335245772956859226
              xi/(Pi*G)  = 0.04059053252728908293387601460511649238379928633196006234737
              xi*G       = 0.10698747637319108882321952839307994979580757789690226431421
              xi/zeta(2) = 0.07100767415249256232314196840246470643460178765255580039512
              xi/Pi^2    = 0.01183461235874876038719032806707745107243363127542596673252
              xi/L(g,2)  = 0.10413520888201527559920325655994962054009203536534524321743
  T3 lindep([1,xi,G,z2]) = [1233319501794242, 591364592797806, 569449827043465, -1108852392385087]~    residual 5.656135957331469124 E-47
  T3 lindep([xi,G,z2])   = [-191625646514372459872, 96250795923092791915, -39989431482725432380]~    residual 7.194898798431287394 E-42
  T4 algdep(xi,1) = 2996662861660700123385410500731*x - 350019039086650804283223080651   min|root-xi| = 1.8908941524682185617 E-62
  T4 algdep(xi,2) = 201752565707297368089*x^2 + 73152863707871814325*x - 11296965301832166888   min|root-xi| = 5.067766460403771515 E-62
  T4 algdep(xi,3) = 769699726957073*x^3 - 438286216466698*x^2 + 206247984054097*x - 19337407095359   min|root-xi| = 4.449681133114911999 E-61
  T4 algdep(xi,4) = 96516499468*x^4 + 147071354279*x^3 + 1016234265563*x^2 - 521473930893*x + 46792951428   min|root-xi| = 9.526446611947670042 E-62
  T4 algdep(xi,5) = 7054415940*x^5 - 2527340025*x^4 - 3568513457*x^3 - 3569465417*x^2 - 5515431013*x + 698920121   min|root-xi| = 3.348134270368594089 E-62
  T4 algdep(xi,6) = 325027356*x^6 + 60740373*x^5 - 41745881*x^4 - 78836482*x^3 - 122614364*x^2 + 239262010*x - 26142435   min|root-xi| = 3.014319136299710830 E-62
