07_catalan.gp  -- Catalan-focused identification battery
realprecision = 250,  lindep at 60 digits,  verification threshold 55 digits
battery: 145 constants
T2 pair candidates: 24; dropped as dependent/duplicate: 2
   drop  Pi^2  [dependent, rel = [0, 0, 0, -6, 1]~]
   drop  L(2,chi_-4)  [duplicate value, deduped]
T2 independent basis (22): ["G", "Pi*G", "zeta(2)", "L(2,chi_-3)", "L(2,chi_-7)", "L(2,chi_-8)", "L(2,chi_-11)", "L(2,chi_-15)", "L(2,chi_-19)", "L(2,chi_-20)", "L(2,chi_-23)", "L(2,chi_-24)", "L(2,chi_5)", "L(2,chi_8)", "L(2,chi_12)", "L(2,chi_13)", "L(2,chi_17)", "L(2,chi_21)", "L(2,chi_24)", "L(g,2)", "log(2)^2", "Pi*log(2)"]

---- battery listing ----
  T3 lindep([1,xi,G,z2]) = [-325029737908806, -1693199477602341, -1163114373004510, 729771467883099]~    residual 2.222457027809764186 E-47
  T3 lindep([xi,G,z2])   = [-123348731449291320091, -217520720669197122710, 112710779468185155656]~    residual 4.743372704079251353 E-43
  T4 algdep(xi,1) = 4275634199166230451081093039770*x + 479725035340639587558182843947   min|root-xi| = 1.3845734155253990738 E-62
  T4 algdep(xi,2) = 240034286930748577823*x^2 - 79323552656221050994*x - 11921820896153090839   min|root-xi| = 3.439329524597230103 E-62
  T4 algdep(xi,3) = 1135773093329854*x^3 - 351548395525073*x^2 + 764992889832359*x + 91861799055087   min|root-xi| = 1.952906712673379527 E-62
  T4 algdep(xi,4) = 772483741251*x^4 + 563683616900*x^3 - 710532221037*x^2 + 111051468784*x + 22078438450   min|root-xi| = 3.825212616417599128 E-62
  T4 algdep(xi,5) = 1082904102*x^5 + 1675705901*x^4 - 14940422624*x^3 + 160671767*x^2 + 1455802090*x + 139968926   min|root-xi| = 2.6892006700829900095 E-61
  T4 algdep(xi,6) = 346608020*x^6 - 200232730*x^5 - 281436073*x^4 + 45978141*x^3 - 184989793*x^2 + 229394105*x + 28172046   min|root-xi| = 2.618395532267313328 E-62
  T4 algdep(xi/G,4) = 1577242121247*x^4 - 166560956863*x^3 + 856979166757*x^2 - 204371974060*x - 38554107338   min|root-r| = 5.524618619165064662 E-62
  T4 algdep(xi/zeta(2),4) = 989265355343*x^4 - 162483489153*x^3 + 447264636404*x^2 - 5155401728*x - 2505522912   min|root-r| = 6.159454021593749489 E-61
  T4 algdep(xi/Pi^2,4) = 973861703581*x^4 + 1345488133484*x^3 - 859789633121*x^2 - 597939947687*x - 6684430572   min|root-r| = 2.878208064875842819 E-62
  T4 algdep(xi/L(g,2),4) = 213688703418*x^4 + 205351783646*x^3 - 501308122491*x^2 + 687133752187*x + 73935203664   min|root-r| = 1.0262618303299553566 E-62

=== c0_1_6_-1_7__13_4_432_-24_-48_SUM_t2_t3
  xi = 0.069362489893285321801792634179481534585288868893626945685063158074375537394985
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.07572608658471643349008757995167188074284446383220578829497
              xi/(Pi*G)  = 0.02410436200192496559288852165304548555319607310464943301518
              xi*G       = 0.06353365426871443853628305602734056933721916044688231430760
              xi/zeta(2) = 0.04216733745820415844806896481792481020946930792491535697854
              xi/Pi^2    = 0.007027889576367359741344827469654135034911551320819226163090
              xi/L(g,2)  = 0.06183985810855315017450605601567128139065949036422408275371
  T3 lindep([1,xi,G,z2]) = [-1332522781131485, -358879704377204, -787134358045711, 1263517853299871]~    residual 5.501490776412803304 E-47
  T3 lindep([xi,G,z2])   = [-25730326149239323053, -154303922383537517744, 87007623175814153776]~    residual 6.717043470099696398 E-42
  T4 algdep(xi,1) = 366033648818973166735272061699*x - 25389005266808375044511273914   min|root-xi| = 4.825297817008141378 E-61
  T4 algdep(xi,2) = 215662349561849202070*x^2 + 43687996037574728390*x - 4067893175925347481   min|root-xi| = 8.793201624863499801 E-63
  T4 algdep(xi,3) = 84835693557896*x^3 + 613084493654865*x^2 - 298697563298448*x + 17740451353424   min|root-xi| = 1.4948306843140484460 E-61
  T4 algdep(xi,4) = 502043614667*x^4 - 301333687411*x^3 - 709053929318*x^2 + 810896334769*x - 52745482198   min|root-xi| = 1.0292770338170142287 E-62
  T4 algdep(xi,5) = 5199075386*x^5 + 2262802266*x^4 + 5298225347*x^3 - 6820706694*x^2 + 14369818823*x - 965739751   min|root-xi| = 3.737398868813478482 E-62
  T4 algdep(xi,6) = 1908236*x^6 - 247118991*x^5 + 43370619*x^4 - 13806764*x^3 + 9277383*x^2 - 149462538*x + 10326459   min|root-xi| = 4.600273411939968449 E-62
  T4 algdep(xi/G,4) = 448891975868*x^4 - 40539215764*x^3 - 1272333263353*x^2 - 913124945306*x + 76446340416   min|root-r| = 3.597177629501073733 E-63
  T4 algdep(xi/zeta(2),4) = 75255707056*x^4 + 334709621041*x^3 + 259666228701*x^2 + 34632370095*x - 1947396772   min|root-r| = 1.3263348279550180995 E-61
  T4 algdep(xi/Pi^2,4) = 1020238679200*x^4 + 306482936796*x^3 - 281503098023*x^2 + 843555328145*x - 5914618787   min|root-r| = 2.882270223876516521 E-62
  T4 algdep(xi/L(g,2),4) = 823476391953*x^4 + 952363391340*x^3 + 45085411667*x^2 - 172787641074*x + 10275485664   min|root-r| = 1.6800092445968870742 E-62

=== c0_1_6_-1_7__13_4_432_-24_-48_DIFFoverI_t2_t3
  xi = 0.22439947525641380274733167023425020601408352852679327292678175659341545759187
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.2449867950094613316167538027034285008654791396643528223058
              xi/(Pi*G)  = 0.07798171883599329296101139095242088035614643724344623892899
              xi*G       = 0.2055421986862972251269700118943962714367753142894770768402
              xi/zeta(2) = 0.1364185226501960020876146543192980246009654106346769560694
              xi/Pi^2    = 0.02273642044169933368126910905321633743349423510577949267824
              xi/L(g,2)  = 0.2000624794588547239684157377712781379640095462954446287918
  T3 lindep([1,xi,G,z2]) = [-1744459013729413, 747051547263053, 318858091190133, 781039206051928]~    residual 9.891477142824304589 E-48
  T3 lindep([xi,G,z2])   = [221827858835721212986, -20943705572005274289, -18599129301319278169]~    residual 6.606279131407643748 E-42
  T4 algdep(xi,1) = 2137817099583115225540546519885*x - 479725035340639587558182843947   min|root-xi| = 2.769146831050798148 E-62
  T4 algdep(xi,2) = 108837495244118241334*x^2 + 207561801025315702859*x - 52057284856137074975   min|root-xi| = 8.350388802243865121 E-63
  T4 algdep(xi,3) = 495477862988768*x^3 - 386248385959502*x^2 - 382283337629167*x + 99635032794349   min|root-xi| = 2.749605724413579724 E-62
  T4 algdep(xi,4) = 43770693945*x^4 - 458804335290*x^3 - 297127849673*x^2 - 494130457294*x + 130917873134   min|root-xi| = 1.0357433948677995488 E-61
  T4 algdep(xi,5) = 9724455537*x^5 - 3602442157*x^4 + 4327743275*x^3 + 3551599134*x^2 + 2760224721*x - 843534923   min|root-xi| = 8.073075538516571136 E-62
  T4 algdep(xi,6) = 300621863*x^6 + 97800840*x^5 + 114818127*x^4 + 101915218*x^3 + 118025080*x^2 + 197547423*x - 51809483   min|root-xi| = 2.330119415622856894 E-62
  T4 algdep(xi/G,4) = 476440230568*x^4 + 47422208577*x^3 - 94215385884*x^2 - 280551476286*x + 71972547390   min|root-r| = 3.783242763559843576 E-62
  T4 algdep(xi/zeta(2),4) = 104602347382*x^4 + 1151886169377*x^3 + 443577407096*x^2 - 514411046811*x + 58959634767   min|root-r| = 1.7155222551795918946 E-61
  T4 algdep(xi/Pi^2,4) = 728569638854*x^4 - 552730763770*x^3 + 654434027132*x^2 - 469549735289*x + 10343875733   min|root-r| = 3.564446933065901476 E-62
  T4 algdep(xi/L(g,2),4) = 645938070916*x^4 + 363293731723*x^3 - 700992859067*x^2 + 145261404427*x - 4947988061   min|root-r| = 6.420012355764023190 E-62

=== c0_1_6_1_5__17_6_56_0_-12__t1_re
  xi = -0.33823337021568890068609497307421043090336175845663300559095710887090043224331
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = -0.3692642740795439197892678058999441276005144100829031662490
              xi/(Pi*G)  = -0.11754046905399970894810059909857580322307298802064781667827
              xi*G       = -0.3098101299201767767643694449595587107790133562333607510902
              xi/zeta(2) = -0.2056212325055438029786973929760149973667971157337033658622
              xi/Pi^2    = -0.03427020541759063382978289882933583289446618595561722764371
              xi/L(g,2)  = -0.3015506458014383415131045679785763675565492765157961636967
  T3 lindep([1,xi,G,z2]) = [-356228725259120, 669602543154722, -107041835285733, 413850805399768]~    residual 8.327783830399335180 E-47
  T3 lindep([xi,G,z2])   = [-197493559984639277483, -13681791724175610128, -32990296083680321855]~    residual 8.430205002817703935 E-42
  T4 algdep(xi,1) = 2113850034987502292826364352335*x + 714974621464374798647105805863   min|root-xi| = 7.512568685298467547 E-62
  T4 algdep(xi,2) = 37634173291574016583*x^2 - 180082081023972468433*x - 65215186825248515378   min|root-xi| = 2.299659514186266289 E-62
  T4 algdep(xi,3) = 701304473659046*x^3 + 47477263427253*x^2 + 1026740537240492*x + 368983060692746   min|root-xi| = 6.692287295226742980 E-62
  T4 algdep(xi,4) = 145455903180*x^4 - 794484438105*x^3 - 488346720804*x^2 + 91303457642*x + 54103745619   min|root-xi| = 2.5137969616330775493 E-61
  T4 algdep(xi,5) = 1670261349*x^5 + 8403549079*x^4 + 8753103753*x^3 - 5305516463*x^2 - 2793778338*x - 101881270   min|root-xi| = 2.1122629605963706877 E-61
  T4 algdep(xi,6) = 28777235*x^6 - 100452497*x^5 + 318820146*x^4 - 4315476*x^3 - 226569244*x^2 - 133350347*x - 24010999   min|root-xi| = 2.8934890887653899365 E-61
  T4 algdep(xi/G,4) = 512061467278*x^4 - 22130950822*x^3 + 349364836018*x^2 + 569879441764*x + 152163012959   min|root-r| = 2.7743948772248344773 E-61
  T4 algdep(xi/zeta(2),4) = 244945521845*x^4 + 613745030250*x^3 - 807878547791*x^2 + 959415465631*x + 236331208781   min|root-r| = 1.6992556432995146856 E-62
  T4 algdep(xi/Pi^2,4) = 209057562481*x^4 + 273675972849*x^3 - 454738361554*x^2 - 892886071441*x - 30054596288   min|root-r| = 1.5812878334991183124 E-62
  T4 algdep(xi/L(g,2),4) = 1010591798331*x^4 + 410273836023*x^3 - 619841297169*x^2 + 8503955595*x + 61821973304   min|root-r| = 3.774871902787748616 E-62

=== c0_1_6_1_5__17_6_56_0_-12__t1_im
  xi = 0.E-250
  RATIONAL: xi = 0/1
  HIT  T4  algdep deg<=1:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=2:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=3:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=4:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=5:  x   height 1  agree 1000 digits
  HIT  T4  algdep deg<=6:  x   height 1  agree 1000 digits
  T3 ratios:  xi/G       = 0.E-250
              xi/(Pi*G)  = 0.E-250
              xi*G       = 0.E-250
              xi/zeta(2) = 0.E-250
              xi/Pi^2    = 0.E-251
              xi/L(g,2)  = 0.E-250
  T3 lindep([1,xi,G,z2]) = [0, 1, 0, 0]~    residual 0.E-250
  T3 lindep([xi,G,z2])   = [1, 0, 0]~    residual 0.E-250
  T4 algdep(xi,1) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,2) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,3) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,4) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,5) = x   min|root-xi| = 0.E-250
  T4 algdep(xi,6) = x   min|root-xi| = 0.E-250
  T4 algdep(xi/G,4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/zeta(2),4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/Pi^2,4) = x   min|root-r| = 0.E-250
  T4 algdep(xi/L(g,2),4) = x   min|root-r| = 0.E-250

=== c0_1_6_1_5__17_6_56_0_-12__t2_re
  xi = 0.18593141510249597372764706643085703219992384478492197925069260633992014251993
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.2029895186942167733412156335292561322307880567445763604542
              xi/(Pi*G)  = 0.06461357059205858993746850342530495717673980240989965854500
              xi*G       = 0.1703067791105688777102256087321253602802975847779335766517
              xi/zeta(2) = 0.11303274632687837477499754564479815638640286874154820130218
              xi/Pi^2    = 0.01883879105447972912916625760746635939773381145692470021703
              xi/L(g,2)  = 0.1657664300337337734528366876939589819424730667780401279267
  T3 lindep([1,xi,G,z2]) = [-1159487000024109, 174257230389757, -1500032439514078, 1520465325472089]~    residual 1.7827877737063852350 E-47
  T3 lindep([xi,G,z2])   = [90104408038112153414, -161716775567464377997, 79865670591463940741]~    residual 5.230158172737980539 E-42
  T4 algdep(xi,1) = 4054605145923029800195492390001*x - 753878472463331114350024639140   min|root-xi| = 2.1531408246261395240 E-63
  T4 algdep(xi,2) = 218497273037153311769*x^2 + 30100996913266559046*x - 13150278989795275008   min|root-xi| = 2.7690472451722396400 E-64
  T4 algdep(xi,3) = 87512676000622*x^3 + 186974039252081*x^2 + 1382097284803527*x - 264001597094211   min|root-xi| = 2.897897479170197061 E-62
  T4 algdep(xi,4) = 623866961057*x^4 + 1027675358041*x^3 + 130735863572*x^2 - 542323230013*x + 88964097069   min|root-xi| = 5.089631881730454491 E-62
  T4 algdep(xi,5) = 5983511294*x^5 + 6588411619*x^4 - 4922874328*x^3 + 3881342906*x^2 - 7234844379*x + 1233444349   min|root-xi| = 3.676673456374411888 E-62
  T4 algdep(xi,6) = 74243473*x^6 - 252701724*x^5 - 41610325*x^4 + 127249263*x^3 - 310564355*x^2 + 135072235*x - 15092920   min|root-xi| = 3.0872216404809565394 E-61
  T4 algdep(xi/G,4) = 237048238130*x^4 - 909183922181*x^3 + 732908604462*x^2 - 876030933468*x + 154827851463   min|root-r| = 1.5581052919151609772 E-62
  T4 algdep(xi/zeta(2),4) = 1415343667277*x^4 - 486255924276*x^3 + 299277987771*x^2 - 540824438213*x + 57778367421   min|root-r| = 6.517169112173228680 E-62
  T4 algdep(xi/Pi^2,4) = 360987122833*x^4 - 124325015725*x^3 + 173928736929*x^2 + 1168622915319*x - 22076384485   min|root-r| = 2.154309344780828746 E-62
  T4 algdep(xi/L(g,2),4) = 1232945763513*x^4 + 290655858036*x^3 - 502907251039*x^2 - 925737710989*x + 165020476992   min|root-r| = 2.642782230303344175 E-63

=== c0_1_6_1_5__17_6_56_0_-12__t2_im
  xi = 0.15804162920160073435428159813194690208931052939567453473656077643367929670816
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.1725410104989414989064896923517933206738139208964861043974
              xi/(Pi*G)  = 0.05492150941395429982499931398454771499842587448219417052703
              xi*G       = 0.1447606947963799442583882975017883988314212659656112006669
              xi/zeta(2) = 0.09607778961281783877096426905849500025940420580724096934706
              xi/Pi^2    = 0.01601296493546963979516071150974916670990070096787349489118
              xi/L(g,2)  = 0.1409013998792114735139475021103494709860907786551603315879
  T3 lindep([1,xi,G,z2]) = [-1402355688014813, 2230309137712650, 300112712070007, 471132001734908]~    residual 3.107651391139398129 E-47
  T3 lindep([xi,G,z2])   = [125863502317642615791, -82075402360429598398, 33610205321504033788]~    residual 6.193790235103735413 E-42
  T4 algdep(xi,1) = 2670415745154209451341173219367*x - 422036855009777893151479976810   min|root-xi| = 2.553370991123145602 E-62
  T4 algdep(xi,2) = 15633722949721176469*x^2 - 147213329036695881480*x + 22875348415408997190   min|root-xi| = 4.322431668270477339 E-62
  T4 algdep(xi,3) = 507771905271131*x^3 - 373315339988486*x^2 - 132915782002255*x + 28326188113773   min|root-xi| = 1.4054393371584614402 E-61
  T4 algdep(xi,4) = 893248656424*x^4 - 277554925587*x^3 + 850976974792*x^2 - 974866726476*x + 133352908728   min|root-xi| = 6.699408824829545589 E-63
  T4 algdep(xi,5) = 1638046172*x^5 + 3904573712*x^4 - 1445612886*x^3 - 4414587035*x^2 - 3303212848*x + 635418023   min|root-xi| = 1.0057691795617967581 E-61
  T4 algdep(xi,6) = 63917339*x^6 + 297848935*x^5 + 256611612*x^4 - 90305424*x^3 - 214958669*x^2 - 258513952*x + 46391045   min|root-xi| = 5.432521081028206121 E-62
  T4 algdep(xi/G,4) = 1317549784889*x^4 - 1159580987890*x^3 - 526472738833*x^2 + 165044770997*x - 8015080062   min|root-r| = 1.3348791467724088511 E-61
  T4 algdep(xi/zeta(2),4) = 852401780800*x^4 - 268747838322*x^3 - 341057038245*x^2 + 380178990300*x - 33212763462   min|root-r| = 9.184150778880056398 E-63
  T4 algdep(xi/Pi^2,4) = 1031423305398*x^4 + 238283884137*x^3 + 565919864899*x^2 - 112844831830*x + 1660823767   min|root-r| = 1.5840828436355563223 E-61
  T4 algdep(xi/L(g,2),4) = 760615328897*x^4 - 307158198388*x^3 - 1460226037783*x^2 + 256000152391*x - 6521182803   min|root-r| = 3.0972619518677554033 E-61

=== c0_1_6_1_5__17_6_56_0_-12__t3_re
  xi = 0.18593141510249597372764706643085703219992384478492197925069260633992014251993
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.2029895186942167733412156335292561322307880567445763604542
              xi/(Pi*G)  = 0.06461357059205858993746850342530495717673980240989965854500
              xi*G       = 0.1703067791105688777102256087321253602802975847779335766517
              xi/zeta(2) = 0.11303274632687837477499754564479815638640286874154820130218
              xi/Pi^2    = 0.01883879105447972912916625760746635939773381145692470021703
              xi/L(g,2)  = 0.1657664300337337734528366876939589819424730667780401279267
  T3 lindep([1,xi,G,z2]) = [-1159487000024109, 174257230389757, -1500032439514078, 1520465325472089]~    residual 1.7827877737063852350 E-47
  T3 lindep([xi,G,z2])   = [90104408038112153414, -161716775567464377997, 79865670591463940741]~    residual 5.230158172737980539 E-42
  T4 algdep(xi,1) = 4054605145923029800195492390001*x - 753878472463331114350024639140   min|root-xi| = 2.1531408246261395240 E-63
  T4 algdep(xi,2) = 218497273037153311769*x^2 + 30100996913266559046*x - 13150278989795275008   min|root-xi| = 2.7690472451722396400 E-64
  T4 algdep(xi,3) = 87512676000622*x^3 + 186974039252081*x^2 + 1382097284803527*x - 264001597094211   min|root-xi| = 2.897897479170197061 E-62
  T4 algdep(xi,4) = 623866961057*x^4 + 1027675358041*x^3 + 130735863572*x^2 - 542323230013*x + 88964097069   min|root-xi| = 5.089631881730454491 E-62
  T4 algdep(xi,5) = 5983511294*x^5 + 6588411619*x^4 - 4922874328*x^3 + 3881342906*x^2 - 7234844379*x + 1233444349   min|root-xi| = 3.676673456374411888 E-62
  T4 algdep(xi,6) = 74243473*x^6 - 252701724*x^5 - 41610325*x^4 + 127249263*x^3 - 310564355*x^2 + 135072235*x - 15092920   min|root-xi| = 3.0872216404809565394 E-61
  T4 algdep(xi/G,4) = 237048238130*x^4 - 909183922181*x^3 + 732908604462*x^2 - 876030933468*x + 154827851463   min|root-r| = 1.5581052919151609772 E-62
  T4 algdep(xi/zeta(2),4) = 1415343667277*x^4 - 486255924276*x^3 + 299277987771*x^2 - 540824438213*x + 57778367421   min|root-r| = 6.517169112173228680 E-62
  T4 algdep(xi/Pi^2,4) = 360987122833*x^4 - 124325015725*x^3 + 173928736929*x^2 + 1168622915319*x - 22076384485   min|root-r| = 2.154309344780828746 E-62
  T4 algdep(xi/L(g,2),4) = 1232945763513*x^4 + 290655858036*x^3 - 502907251039*x^2 - 925737710989*x + 165020476992   min|root-r| = 2.642782230303344175 E-63

=== c0_1_6_1_5__17_6_56_0_-12__t3_im
  xi = -0.15804162920160073435428159813194690208931052939567453473656077643367929670816
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = -0.1725410104989414989064896923517933206738139208964861043974
              xi/(Pi*G)  = -0.05492150941395429982499931398454771499842587448219417052703
              xi*G       = -0.1447606947963799442583882975017883988314212659656112006669
              xi/zeta(2) = -0.09607778961281783877096426905849500025940420580724096934706
              xi/Pi^2    = -0.01601296493546963979516071150974916670990070096787349489118
              xi/L(g,2)  = -0.1409013998792114735139475021103494709860907786551603315879
  T3 lindep([1,xi,G,z2]) = [1402355688014813, 2230309137712650, -300112712070007, -471132001734908]~    residual 3.107651391139398129 E-47
  T3 lindep([xi,G,z2])   = [125863502317642615791, 82075402360429598398, -33610205321504033788]~    residual 6.193790235103735413 E-42
  T4 algdep(xi,1) = 2670415745154209451341173219367*x + 422036855009777893151479976810   min|root-xi| = 2.553370991123145602 E-62
  T4 algdep(xi,2) = 15633722949721176469*x^2 + 147213329036695881480*x + 22875348415408997190   min|root-xi| = 4.322431668270477339 E-62
  T4 algdep(xi,3) = 507771905271131*x^3 + 373315339988486*x^2 - 132915782002255*x - 28326188113773   min|root-xi| = 1.4054393371584614402 E-61
  T4 algdep(xi,4) = 893248656424*x^4 + 277554925587*x^3 + 850976974792*x^2 + 974866726476*x + 133352908728   min|root-xi| = 6.699408824829545589 E-63
  T4 algdep(xi,5) = 1638046172*x^5 - 3904573712*x^4 - 1445612886*x^3 + 4414587035*x^2 - 3303212848*x - 635418023   min|root-xi| = 1.0057691795617967581 E-61
  T4 algdep(xi,6) = 63917339*x^6 - 297848935*x^5 + 256611612*x^4 + 90305424*x^3 - 214958669*x^2 + 258513952*x + 46391045   min|root-xi| = 5.432521081028206121 E-62
  T4 algdep(xi/G,4) = 1317549784889*x^4 + 1159580987890*x^3 - 526472738833*x^2 - 165044770997*x - 8015080062   min|root-r| = 1.3348791467724088511 E-61
  T4 algdep(xi/zeta(2),4) = 852401780800*x^4 + 268747838322*x^3 - 341057038245*x^2 - 380178990300*x - 33212763462   min|root-r| = 9.184150778880056398 E-63
  T4 algdep(xi/Pi^2,4) = 1031423305398*x^4 - 238283884137*x^3 + 565919864899*x^2 + 112844831830*x + 1660823767   min|root-r| = 1.5840828436355563223 E-61
  T4 algdep(xi/L(g,2),4) = 760615328897*x^4 + 307158198388*x^3 - 1460226037783*x^2 - 256000152391*x - 6521182803   min|root-r| = 3.0972619518677554033 E-61

=== c0_1_6_1_5__17_6_56_0_-12_SUM_t2_t3
  xi = 0.37186283020499194745529413286171406439984768956984395850138521267984028503986
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.4059790373884335466824312670585122644615761134891527209085
              xi/(Pi*G)  = 0.1292271411841171798749370068506099143534796048197993170900
              xi*G       = 0.3406135582211377554204512174642507205605951695558671533034
              xi/zeta(2) = 0.2260654926537567495499950912895963127728057374830964026044
              xi/Pi^2    = 0.03767758210895945825833251521493271879546762291384940043406
              xi/L(g,2)  = 0.3315328600674675469056733753879179638849461335560802558534
  T3 lindep([1,xi,G,z2]) = [-1505873303953129, 1501674522803640, -1032175984716991, 1150741596968849]~    residual 3.674214133134411878 E-47
  T3 lindep([xi,G,z2])   = [-45052204019056076707, 161716775567464377997, -79865670591463940741]~    residual 5.230158172737980539 E-42
  T4 algdep(xi,1) = 4054605145923029800195492390001*x - 1507756944926662228700049278280   min|root-xi| = 4.306281649252279048 E-63
  T4 algdep(xi,2) = 218497273037153311769*x^2 + 60201993826533118092*x - 52601115959181100032   min|root-xi| = 5.538094490344479280 E-64
  T4 algdep(xi,3) = 862720641872424*x^3 - 1255114577709609*x^2 + 177097264556345*x + 63341065302283   min|root-xi| = 1.3139969180171557661 E-62
  T4 algdep(xi,4) = 713895802037*x^4 - 934684890686*x^3 + 971800919536*x^2 + 215768683776*x - 180206644836   min|root-xi| = 1.9426437964582052445 E-62
  T4 algdep(xi,5) = 11872681130*x^5 - 1822164050*x^4 - 5685999421*x^3 + 4450945386*x^2 + 4404987200*x - 2010731579   min|root-xi| = 1.6043329360974089095 E-62
  T4 algdep(xi,6) = 229060980*x^6 + 148042381*x^5 - 219719968*x^4 - 67208638*x^3 + 96511691*x^2 - 102584956*x + 30800792   min|root-xi| = 1.6814811686400738553 E-61
  T4 algdep(xi/G,4) = 580033893830*x^4 - 500341812962*x^3 - 128822745089*x^2 + 702378605743*x - 246195952308   min|root-r| = 1.0529015492279821142 E-61
  T4 algdep(xi/zeta(2),4) = 360882718717*x^4 - 671716724994*x^3 + 158157146371*x^2 + 375564816619*x - 86167022410   min|root-r| = 1.0609074152592590626 E-61
  T4 algdep(xi/Pi^2,4) = 118802346238*x^4 + 879061841657*x^3 - 955250997042*x^2 + 1320799237172*x - 48455705097   min|root-r| = 3.329581610193078590 E-62
  T4 algdep(xi/L(g,2),4) = 105783411034*x^4 + 1089572851117*x^3 - 633982757427*x^2 + 224350380004*x - 45678058349   min|root-r| = 1.1409042040768853911 E-61

=== c0_1_6_1_5__17_6_56_0_-12_DIFFoverI_t2_t3
  xi = 0.31608325840320146870856319626389380417862105879134906947312155286735859341632
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = 0.3450820209978829978129793847035866413476278417929722087947
              xi/(Pi*G)  = 0.10984301882790859964999862796909542999685174896438834105407
              xi*G       = 0.2895213895927598885167765950035767976628425319312224013337
              xi/zeta(2) = 0.1921555792256356775419285381169900005188084116144819386941
              xi/Pi^2    = 0.03202592987093927959032142301949833341980140193574698978236
              xi/L(g,2)  = 0.2818027997584229470278950042206989419721815573103206631758
  T3 lindep([1,xi,G,z2]) = [1402355688014813, -1115154568856325, -300112712070007, -471132001734908]~    residual 3.107651391139398129 E-47
  T3 lindep([xi,G,z2])   = [-71124481235391936434, 266280381518110593912, -134608684053889641427]~    residual 3.883284313691911971 E-42
  T4 algdep(xi,1) = 2670415745154209451341173219367*x - 844073710019555786302959953620   min|root-xi| = 5.106741982246291204 E-62
  T4 algdep(xi,2) = 104622754778416351028*x^2 - 210382572434923036133*x + 56045693302830677495   min|root-xi| = 2.070685412631716517 E-62
  T4 algdep(xi,3) = 93040176486120*x^3 - 253634389133046*x^2 + 855744993703167*x - 248084559640475   min|root-xi| = 1.5185976539694528730 E-62
  T4 algdep(xi,4) = 215450680661*x^4 - 746933527763*x^3 - 47927398855*x^2 - 74522187997*x + 49780750892   min|root-xi| = 8.034135610158202745 E-62
  T4 algdep(xi,5) = 6998600316*x^5 + 6948567324*x^4 + 7606584842*x^3 + 3681332903*x^2 - 6621753242*x + 1393576963   min|root-xi| = 4.061732684737702634 E-63
  T4 algdep(xi,6) = 211231192*x^6 + 9605416*x^5 + 182346462*x^4 - 109616843*x^3 - 359143668*x^2 - 185092045*x + 95786594   min|root-xi| = 3.492203774106581411 E-63
  T4 algdep(xi/G,4) = 690261342339*x^4 + 1246519004452*x^3 + 47030249187*x^2 + 560837106614*x - 260146545916   min|root-r| = 4.138086361514374125 E-62
  T4 algdep(xi/zeta(2),4) = 213100445200*x^4 - 134373919161*x^3 - 341057038245*x^2 + 760357980600*x - 132851053848   min|root-r| = 1.8368301557760112797 E-62
  T4 algdep(xi/Pi^2,4) = 648825951380*x^4 - 410099306108*x^3 - 499751977142*x^2 + 215899344632*x - 6389013289   min|root-r| = 2.3772004089725130443 E-61
  T4 algdep(xi/L(g,2),4) = 1171216445873*x^4 - 594074033152*x^3 + 241963119624*x^2 + 309239979500*x - 100451182591   min|root-r| = 2.296570741668604449 E-62

=== c1_3_1_1_1__42_8_480_64_-64__t1_re
  xi = -0.32280970782578483004583189477912090433958028955421027777430717854754607156448
  T1/T2/T4: NO HIT (unidentified)
  T3 ratios:  xi/G       = -0.3524255822247929494652054628968812221263693838146987529381
              xi/(Pi*G)  = -0.11218054696623000454205671459426635689959877837253253797404
              xi*G       = -0.2956825858348194688400693826097515050983628465125670689456
              xi/zeta(2) = -0.1962447701288744712537726941040235596770463255618629425071
              xi/Pi^2    = -0.03270746168814574520896211568400392661284105426031049041785
              xi/L(g,2)  = -0.2877997395814724920479922414259390187414390059452392452675
  T3 lindep([1,xi,G,z2]) = [-235669975322076, -87630805681231, -1092866694560606, 734625305741677]~    residual 1.6838390563466414923 E-47
